NAME,SHORT NAME,URL SLUG,TWITTER,URL,SUNLIGHT ID,PARENT,NAME1,NAME2,NAME3,NAME4,NAME5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainforest Cafe,Rainforest Cafe,rainforest-cafe,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Sushi,Red Sushi,red-sushi,,,,Landry's Restaurants,Red Sushi at Golden Nugget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saltgrass Steak House,Saltgrass Steak House,saltgrass-steak-house,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simms Steakhouse,Simms Steakhouse,simms-steakhouse,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-Rex Cafe,T-Rex Cafe,t-rex-cafe,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tower of the Americas,Tower of the Americas,tower-of-the-americas,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vic & Anthony's Steakhouse,Vic & Anthony's Steakhouse,vic-anthonys-steakhouse,,,,Landry's Restaurants,Vic And Anthony's Steakhouse,Vic & Anthony's Steak House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willie G's Seafood & Steaks,Willie G's Seafood & Steaks,willie-gs-seafood-steaks,,,,Landry's Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak & Yeti,Yak & Yeti,yak-yeti,,,,Landry's Restaurants,Yak & Yeti Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonic Corp,Sonic Drive-In,sonic-drive-in,,,b08334e5b22c49708968498823e54fed,,Sonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publix Super Markets,Publix,publix,,,8ed225eea57b4731b00f74ec714b9aa8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kroger,Kroger,kroger,,,87e8623bc61a4a9a88bfe6b47246a578,,Kroger Marketplace,Kroger Food and Drug,Kroger Fresh Fare,Kroger Signature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillons,Dillons,dillons,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food 4 Less,Food 4 Less,food-4-less,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foods Co,Foods Co,foods-co,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Meyer,Fred Meyer,fred-meyer,,,,Kroger,Fred Meyer Marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Meyer Jewelers,Fred Meyer Jewelers,fred-meyer-jewelers,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Littman Jewelers,Littman Jewelers,littman-jewelers,,,,Fred Meyer Jewelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barclay Jewelers,Barclay Jewelers,barclay-jewelers,,,,Fred Meyer Jewelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fry's Food and Drug,Fry's Food and Drug,frys-food-and-drug,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fry's Marketplace,Fry's Marketplace,frys-marketplace,,,,Fry's Food and Drug,Fry's Mercado,Fry's Signature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerbes,Gerbes,gerbes,,,,Kroger,Gerbes Super Store,Gerbes Supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JayC Food Stores,JayC Food Stores,jayc-food-stores,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Soopers,King Soopers,king-soopers,,,,Kroger,King Soopers Marketplace,King Soopers Fresh Fare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwik Shop,Kwik Shop,kwik-shop,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loaf 'N Jug,Loaf 'N Jug,loaf-n-jug,,,,Kroger,Loaf N Jug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen's Market,Owen's Market,owens-market,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QFC,QFC,qfc,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quik Stop,Quik Stop,quik-stop,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ralphs,Ralphs,ralphs,,,,Kroger,Ralphs Fresh Fare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott's Food & Pharmacy,Scott's Food & Pharmacy,scotts-food-pharmacy,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith's Express,Smith's Express,smiths-express,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith's Food and Drug,Smith's Food and Drug,smiths-food-and-drug,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith's Marketplace,Smith's Marketplace,smiths-marketplace,,,,Smith's Food and Drug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey Hill Minit Markets,Turkey Hill Minit Markets,turkey-hill-minit-markets,,,,Kroger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DineEquity Inc,DineEquity,DineEquity,,,96388f500db74462bce44657f123d467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IHOP,IHOP,IHOP,,,,DineEquity Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applebee's,Applebee's,Applebee's,,,6989138d8e4840b5bf8c889407edfb3e,DineEquity Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack In The Box,Jack In The Box,Jack In The Box,,,572caee4bb4e44eba57f273059d04c1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qdoba Mexican Grill,Qdoba Mexican Grill,Qdoba Mexican Grill,,,,Jack In The Box,Qdoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBRL Group,CBRL Group,CBRL Group,,,3d0402f013dd4163a7f65565b7c05b03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cracker Barrel,Cracker Barrel,Cracker Barrel,,,40b88db502e84067b7b932e494ff6573,CBRL Group,Cracker Barrel Old Country Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buybuy BABY,buybuy BABY,buybuy BABY,,,,Bed Bath & Beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Tree Shops,Christmas Tree Shops,cristmas-tree-shops,,,,Bed Bath & Beyond,Christmas Tree Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Plus World Market,Cost Plus World Market,cost-plus-world-market,,,,Bed Bath & Beyond,Cost Plus,World Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safeway Inc,Safeway,Safeway,,,23164aa2447e46bfbab3969a728ceec4,,Safeway Food and Drug,Safeway Fuel,Safeway Fuel Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrs/Safeway,Carrs/Safeway,carrs-safeway,,,,Safeway Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominick's,Dominick's,dominicks,,,,Safeway Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pak'n Save,Pak'n Save,pak-n-save,,,,Safeway Inc,Pak N Save,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Thumb Food & Pharmacy,Tom Thumb,tom-thumb,,,,Safeway Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall's Food Markets,Randalls,randalls,,,,Safeway Inc,Randall's Food Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vons,Vons,vons,,,,Safeway Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavilions,Pavilions,pavilions,,,,Vons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy John's,Jimmy John's,jimmy-johns,,,5939f13f8fba4097b6bd40de8ba1fc06,,Jimmy John's Gourmet Sandwiches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuikTrip,QuikTrip,quiktrip,,,41e9e1808add4a57b71ce7ac695d0330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gap Inc,Gap,gap,,,01758418e973471aab25aac0168c689c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banana Republic,Banana Republic,banana-republic,,,,Gap Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Navy,Old Navy,old-navy,,,,Gap Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piperlime,Piperlime,piperlime,,,,Gap Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athleta,Athleta,athleta,,,,Gap Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheetz,Sheetz,sheetz,,,84419a803ce6424098bd321832c896d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rite Aid Corp,Rite Aid,rite-aid,,,cac204acd40e4be9a1ee80f77dce3bbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP,BP,bp,,,6677c9b020c94e25b05168fe3e6e8aa2,,BP Gas Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP America,,,,,284b40c63fa44064b4faad0ea0462428,BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSI Restaurant Partners,OSI Restaurant Partners,osi-restaurant-partners,,,9f44861139474e5f8cf6413220cf2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outback Steakhouse,Outback Steakhouse,outback-steakhouse,,,3fe33fd797384ccf824c7c297a508f5b,OSI Restaurant Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrabba's Italian Grill,Carrabba's Italian Grill,carrabbas-italian-grill,,,,OSI Restaurant Partners,Carrabba's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonefish Grill,Bonefish Grill,bonefish-grill,,,,OSI Restaurant Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fleming's Prime Steakhouse & Wine Bar,Fleming's,flemings,,,,OSI Restaurant Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy's,Roy's,roys,,,,OSI Restaurant Partners,Roy's Hawaiian Fusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marathon Oil,Marathon Oil,marathon-oil,,,894b0134033448daa5208aa97455575b,,Marathon Oil Tower,Marathon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speedway LLC,Speedway,speedway,,,,Marathon Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chevron Corp,Chevron,chevron,,,ad060fd499a245368a7744522b79b2c2,,Chevron / Town Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texaco,Texaco,texaco,,,43a2b73fcbe041289c705cd8f63834bc,Chevron Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caltex,Caltex,caltex,,,14bf5281a96147a6a95ba27b1e8a97a5,Chevron Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waffle House Inc,Waffle House,waffle-house,,,ce78afb271054e01bc67cfdfa8468645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baskin-Robbins,Baskin-Robbins,baskin-robbins,,,,Dunkin' Brands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staples Inc,Staples,staples,,,1f778013f8b04676b7cde0e70c605067,,Officenet Staples,Staples Office Centre,Staples Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExxonMobil,ExxonMobil,exxonmobil,,,819555dfc3d449d2be54286f0cb385e2,,Exxon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exxon Corp,,,,,b226ae4e7d504d8591e1d04c09d5da3c,ExxonMobil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esso,Esso,esso,,,,ExxonMobil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobil Oil,,,,,3c9200a6aa45473c88058a88c8efc5c0,ExxonMobil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar Tree,Dollar Tree,dollar-tree,,,b4fbc47f85e54272bc9657fec40411a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar Giant,Dollar Giant,dollar-giant,,,,Dollar Tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menard Inc,Menards,menards,,,aae82f087a4e46cf82fa256bfc92b815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam's Club,Sam's Club,sams-club,,,,Wal-Mart Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cheesecake Factory,The Cheesecake Factory,the-cheesecake-factory,,,7929fa3ba6354811b203f61941a3f37b,,Cheesecake Factory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Lux Cafe,Grand Lux Cafe,grand-lux-cafe,,,,The Cheesecake Factory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RockSugar Pan Asian Kitchen,RockSugar Pan Asian Kitchen,rocksugar-pan-asian-kitchen,,,,The Cheesecake Factory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Bank,U.S. Bank,us-bank,,,1dfb6cb3bc524f51adba93f940e383dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Bancorp,,,,,29026bcf38a24f1fa93b9572f3c85cb4,U.S. Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wells Fargo,Wells Fargo,wells-fargo,,,793070ae7f5e42c2a76a58663a588f3d,,Wells Fargo Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wachovia,Wachovia,wachovia,,,1625afe704a141cabff04f1b931aabd8,Wells Fargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sears Holdings Corp,Sears,sears,,,63655781169f4c46ac7d91f2f8263429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sears, Roebuck & Co",,,,,4995f399374c4e368e8b4b773e64a57a,Sears Holdings Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kmart,Kmart,kmart,,,a4d6a8e4b7d54775aeed8469f8261860,Sears Holdings Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilot Corp,Pilot Corp,pilot-corp,,,d666eb2820f843d0b810462d8e6bd31f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilot Travel Center,Pilot Travel Center,pilot-travel-center,,,2b481d63a15b4f20825f129b9c59d1b3,Pilot Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flying J Travel Plaza,Flying J,flying-j,,,,Pilot Corp,Flying J Travel Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Gate Capital,Golden Gate Capital,golden-gate-capital,,,e61792d8dc5c41fba991dfbdaa91d678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California Pizza Kitchen,California Pizza Kitchen,california-pizza-kitchen,,,5680649401354365a478e8266a5abd0a,Golden Gate Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petco Inc,Petco,petco,,,c9833319cebd41ec96e90271b690e817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlson Companies,Carlson Companies,carlson-companies,,,6a3ada3c7ce849bdb7c356a6ed115590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.G.I. Friday's,T.G.I. Friday's,tgi-fridays,,,,Carlson Companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radisson Hotels,Radisson Hotels,radisson-hotels,,,,Carlson Companies,Radisson Hotel,Radisson Hotel Harrisburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Inns & Suites,Country Inns & Suites,country-inns-suites,,,,Carlson Companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Plaza Hotels & Resorts,Park Plaza Hotels & Resorts,park-plaza-hotels-resorts,,,,Carlson Companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JC Penney,JC Penney,jc-penney,,,74a920b0753c44c29187a78251705513,,JCPenney,jcpenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Parcel Service,UPS,ups,,,c2daded88a9f4cc78cd513b0bf4c43fc,,The UPS Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Clips,Great Clips,great-clips,,,10fbc17278ef409ab757630c93e347be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonard Green & Partners,Leonard Green & Partners,leonard-green-partners,,,55208ab216cf490693457fc3d2f6e008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports Authority,Sports Authority,sports-authority,,,,Leonard Green & Partners,Sports Authority Field at Mile High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David's Bridal,David's Bridal,davids-bridal,,,f2ed51169ec4402da0b9c0bef43097e7,Leonard Green & Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jo-Ann Stores,Jo-Ann Stores,jo-ann-stores,,,b5c9327858d9480f91e19ee22a822953,Leonard Green & Partners,Jo-Ann Fabric and Craft Stores,Jo-Ann Fabrics,JoAnn etc Crafts,Joann ETC,Jo-Ann Stores Corporate Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobby Lobby Stores,Hobby Lobby,hobby-lobby,,,5fa5d5e498764438b207874447c95087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPMorgan Chase & Co,JPMorgan Chase,jpmorgan-chase,,,bc1d056e59334c07bb0761b97efa64e4,,Chase Bank,Chase Tower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Manhattan,,,,,63d7a156d03b466eafda3633136bd730,JPMorgan Chase & Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP Morgan & Co,,,,,0a948677ae6b4c32b7799009add8f20d,JPMorgan Chase & Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP Morgan Securities,,,,,f229e0c860984e40b087b4f914e67d05,JPMorgan Chase & Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albertsons,Albertsons,albertsons,,,,Supervalu Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiznos,Quiznos,quiznos,,,5eff48679f23458889a9c3416eddd843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CKE Restaurants,CKE Restaurants,cke-restaurants,,,a3334eec23664cb58a3dd8e721bd04d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardee's,Hardee's,hardees,,,,CKE Restaurants,Hardee's/Red Burrito,Hardee's / Red Burrito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carl's Jr.,Carl's Jr.,carls-jr,,,,CKE Restaurants,Carl's Jr / Green Burrito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Burrito,Green Burrito,green-burrito,,,,CKE Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Burrito,Red Burrito,red-burrito,,,,CKE Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RadioShack,RadioShack,radioshack,,,09b133ddec1544f5bd5b2f6057b99114,,Radio Shack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michaels,Michaels,michaels,,,3e72e36256854420a431729f3bfc54ac,,Michael's Arts & Crafts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhaize Group,Delhaize,delhaize,,,2e1fdba8ba7f444681a87749e0cd80c4,,Delhaize,AD Delhaize,City Delhaize,Proxy Delhaize,Delhaize America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Lion,Food Lion,food-lion,,,4c12695cb62946ca892b66b520eebf2b,Delhaize Group,Food Lion HQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottom Dollar Food,Bottom Dollar Food,bottom-dollar-food,,,,Food Lion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harveys Supermarket,Harveys Supermarket,harveys-supermarket,,,,Food Lion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hannaford,Hannaford,hannaford,,,,Delhaize Group,Hannaford Supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweetbay Supermarket,Sweetbay Supermarket,sweetbay-supermarket,,,,Delhaize Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone Group,Blackstone Group,blackstone-group,,,71c49bc56b3a4d369e727fd22744876a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilton Worldwide,Hilton Worldwide,hilton-worldwide,,,4bf6cbb26872455994d6a68cfbc98ec2,Blackstone Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilton Hotels & Resorts,Hilton,hilton,,,d88adf1cf6e141fdb299dda9eb3cdbc8,Hilton Worldwide,Hilton San Francisco Financial District,Capital Hilton,Hilton Americas,Hilton DFW Lakes Executive Conference Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
